,total,t1,t2,l1,l2
56,0.1357252597808838,0.02161407470703125,0.04107403755187988,0.05410909652709961,0.018928050994873047
57,0.10851097106933594,0.012507915496826172,0.024570941925048828,0.05687904357910156,0.014553070068359375
58,0.11300301551818848,0.013754129409790039,0.02816605567932129,0.05383181571960449,0.017251014709472656
59,0.10564327239990234,0.010648012161254883,0.025196075439453125,0.05132102966308594,0.0184781551361084
60,0.10967612266540527,0.010205984115600586,0.03023815155029297,0.05488991737365723,0.014342069625854492
61,0.09530997276306152,0.009905099868774414,0.022639036178588867,0.04837989807128906,0.01438593864440918
62,0.1001131534576416,0.009948015213012695,0.027088165283203125,0.04865097999572754,0.014425992965698242
63,0.0965578556060791,0.010457992553710938,0.022491931915283203,0.04918098449707031,0.014426946640014648
64,0.09690594673156738,0.0099029541015625,0.022584915161132812,0.04976606369018555,0.014652013778686523
65,0.10320425033569336,0.011321067810058594,0.023190975189208984,0.05410408973693848,0.014588117599487305
66,0.09543323516845703,0.009963035583496094,0.0225980281829834,0.04844212532043457,0.014430046081542969
67,0.09596705436706543,0.009997129440307617,0.022691011428833008,0.048789024353027344,0.014489889144897461
68,0.10398387908935547,0.010057926177978516,0.02267599105834961,0.056910037994384766,0.014339923858642578
69,0.0949850082397461,0.009855031967163086,0.02240610122680664,0.04835700988769531,0.014366865158081055
70,0.09522604942321777,0.009904146194458008,0.022713899612426758,0.04827404022216797,0.014333963394165039
71,0.09481167793273926,0.009922981262207031,0.02240586280822754,0.04814481735229492,0.014338016510009766
72,0.09521913528442383,0.00987386703491211,0.022437095642089844,0.0485990047454834,0.014309167861938477
73,0.09490394592285156,0.00987100601196289,0.022398948669433594,0.04831099510192871,0.014322996139526367
74,0.09493303298950195,0.00989389419555664,0.022427082061767578,0.048187971115112305,0.01442408561706543
75,0.09501791000366211,0.010057926177978516,0.02242302894592285,0.04820394515991211,0.014333009719848633
76,0.09484505653381348,0.00988006591796875,0.02245497703552246,0.04816794395446777,0.014342069625854492
77,0.09559774398803711,0.009882926940917969,0.022548198699951172,0.048726797103881836,0.014439821243286133
78,0.09965014457702637,0.009829998016357422,0.02234816551208496,0.053117990493774414,0.01435399055480957
79,0.0952458381652832,0.009886026382446289,0.022610187530517578,0.04838681221008301,0.014362812042236328
80,0.09530091285705566,0.009943962097167969,0.022505998611450195,0.048460960388183594,0.014389991760253906
81,0.09531903266906738,0.009939193725585938,0.02262091636657715,0.048362016677856445,0.014396905899047852
82,0.09568405151367188,0.00996708869934082,0.022530078887939453,0.04875802993774414,0.014428853988647461
83,0.0956120491027832,0.010039806365966797,0.022628068923950195,0.04850506782531738,0.014439105987548828
84,0.10032510757446289,0.009974002838134766,0.026902198791503906,0.04893994331359863,0.014508962631225586
85,0.09577798843383789,0.009908914566040039,0.02315998077392578,0.04837608337402344,0.014333009719848633
86,0.09505200386047363,0.009968996047973633,0.022531986236572266,0.048223018646240234,0.0143280029296875
87,0.09546017646789551,0.009879112243652344,0.022747039794921875,0.048494815826416016,0.014339208602905273
